date,air_temp,dni,ghi,azimuth,cloud_opacity,dewpoint_temp,dhi,gti,precipitable_water,precipitation_rate,relative_humidity,Monthly_MA_air_temp,Monthly_MA_dni,Monthly_MA_ghi,Monthly_MA_azimuth,Monthly_MA_cloud_opacity,Monthly_MA_dewpoint_temp,Monthly_MA_dhi,Monthly_MA_gti,Monthly_MA_precipitable_water,Monthly_MA_precipitation_rate,Monthly_MA_relative_humidity,Quarterly_MA_air_temp,Quarterly_MA_dni,Quarterly_MA_ghi,Quarterly_MA_azimuth,Quarterly_MA_cloud_opacity,Quarterly_MA_dewpoint_temp,Quarterly_MA_dhi,Quarterly_MA_gti,Quarterly_MA_precipitable_water,Quarterly_MA_precipitation_rate,Quarterly_MA_relative_humidity
2021-01-02,20.023809523809526,142.7797619047619,159.33928571428572,1.0297619047619047,7.5714285714285685,14.486904761904766,76.96428571428571,196.47619047619048,21.318452380952387,0.0,73.01071428571426,,,,,,,,,,,,,,,,,,,,,,
2021-01-09,21.654761904761905,77.28571428571429,133.32142857142858,2.630952380952381,18.25357142857142,16.45714285714285,86.625,152.125,27.535119047619062,0.0,73.86488095238099,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,18.886904761904763,61.166666666666664,127.95833333333333,3.75,13.094642857142858,14.69583333333334,90.54166666666667,141.53571428571428,18.825595238095236,0.0005952380952380953,78.26369047619046,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,18.327380952380953,95.55357142857143,148.72619047619048,4.464285714285714,12.883333333333331,13.97797619047619,88.88690476190476,170.35119047619048,16.611309523809517,0.0005952380952380953,77.53571428571428,19.723214285714285,94.19642857142857,142.33630952380952,2.96875,12.950744047619045,14.904464285714287,85.75446428571428,165.1220238095238,21.07261904761905,0.00029761904761904765,75.66874999999999,,,,,,,,,,,
2021-01-30,17.267857142857142,122.61309523809524,170.97619047619048,4.916666666666667,8.517857142857142,11.27797619047619,92.0,197.60119047619048,13.074404761904763,0.0,70.66369047619051,19.03422619047619,89.1547619047619,145.24553571428572,3.9404761904761907,13.187351190476187,14.102232142857142,89.51339285714286,165.4032738095238,19.011607142857144,0.00029761904761904765,75.08199404761906,,,,,,,,,,,
2021-02-06,20.30952380952381,150.14285714285714,187.4404761904762,5.136904761904762,10.08452380952381,13.685714285714287,90.39880952380952,217.6904761904762,15.913095238095238,0.017261904761904763,68.88630952380952,18.697916666666668,107.36904761904762,158.77529761904765,4.5669642857142865,11.145089285714285,13.409375,90.45684523809524,181.79464285714286,16.10610119047619,0.004613095238095238,73.8373511904762,,,,,,,,,,,
2021-02-13,22.791666666666668,99.29761904761905,169.82142857142858,5.190476190476191,19.769047619047615,17.25357142857143,100.375,187.64880952380952,22.318452380952383,0.0005952380952380953,73.70297619047616,19.674107142857146,116.90178571428571,169.24107142857144,4.927083333333334,12.813690476190475,14.048809523809524,92.91517857142858,193.32291666666666,16.979315476190475,0.004613095238095238,72.69717261904762,19.282366071428573,101.90550595238095,153.89955357142858,4.1008184523809526,12.524218749999998,14.116220238095238,89.65997023809524,176.41071428571428,18.292410714285715,0.002455357142857143,74.32131696428571
2021-02-20,24.06547619047619,123.16071428571429,177.70833333333334,5.136904761904762,19.48333333333333,17.001190476190477,92.97619047619048,196.625,22.98928571428571,0.0005952380952380953,67.84702380952383,21.108630952380953,123.80357142857144,176.48660714285717,5.095238095238095,14.463690476190475,14.804613095238096,93.9375,199.89136904761904,18.573809523809523,0.004613095238095238,70.275,19.62872023809524,109.30729166666667,162.43712797619048,4.632440476190476,12.902455357142856,14.091257440476191,91.70572916666667,185.10305059523807,17.667708333333334,0.00353422619047619,72.97287946428573
2021-02-27,27.142857142857142,204.75,230.64880952380952,4.875,8.147023809523809,18.956547619047626,86.6547619047619,259.48214285714283,20.830357142857146,0.0005952380952380953,65.3107142857143,23.577380952380953,144.33779761904762,191.40476190476193,5.084821428571429,14.370982142857141,16.724255952380954,92.60119047619047,215.36160714285717,20.512797619047618,0.004761904761904762,68.93675595238095,20.76450892857143,123.1030505952381,173.97693452380955,4.9185267857142865,13.198363095238093,14.746763392857144,92.47767857142858,197.59263392857144,18.043005952380952,0.004650297619047619,71.4365699404762
2021-03-06,27.648809523809526,111.85714285714286,194.50595238095238,4.535714285714286,17.84047619047619,21.78392857142857,111.8452380952381,206.89285714285714,28.1642857142857,0.002976190476190476,73.24285714285718,25.412202380952383,134.76636904761904,193.17113095238096,4.934523809523809,16.309970238095236,18.748809523809527,97.96279761904762,212.66220238095238,23.575595238095236,0.0011904761904761906,70.02589285714286,22.443080357142858,129.95238095238096,182.5758928571429,5.010416666666666,14.489583333333332,16.081622023809526,94.35416666666666,205.3095238095238,19.91037946428571,0.003794642857142857,70.48370535714285
2021-03-13,26.964285714285715,123.88690476190476,205.75595238095238,4.0476190476190474,13.788690476190471,20.20892857142856,112.71428571428571,216.0952380952381,26.535714285714274,0.02142857142857143,69.95773809523807,26.455357142857142,140.91369047619048,202.1547619047619,4.648809523809524,14.81488095238095,19.487648809523808,101.04761904761905,219.77380952380952,24.629910714285707,0.006398809523809524,69.08958333333335,24.138392857142858,135.95535714285714,190.80431547619048,4.940848214285714,14.98988095238095,17.441331845238096,96.38727678571428,211.92224702380952,21.82302827380952,0.004241071428571429,69.58180803571429
2021-03-20,29.601190476190474,91.9702380952381,197.66071428571428,3.5297619047619047,26.18154761904761,20.53630952380953,124.23809523809524,202.64285714285714,30.65000000000001,0.005952380952380952,62.06726190476185,27.839285714285715,133.11607142857142,207.1428571428571,4.247023809523809,16.489434523809518,20.371428571428574,108.86309523809523,221.2782738095238,26.545089285714283,0.0077380952380952375,67.64464285714286,25.82105654761905,138.28348214285714,198.46837797619048,4.728794642857143,15.496316964285711,18.833035714285717,100.11867559523809,217.26897321428572,23.81584821428571,0.005022321428571428,68.92421875
2021-03-27,30.297619047619047,122.31547619047619,221.20833333333334,2.988095238095238,16.216071428571432,22.65059523809523,121.71428571428571,226.10119047619048,26.690476190476186,0.018452380952380953,67.43035714285712,28.62797619047619,112.50744047619047,204.7827380952381,3.775297619047619,18.506696428571427,21.294940476190476,117.62797619047619,212.9330357142857,28.010119047619042,0.012202380952380952,68.17455357142855,27.083705357142858,130.32589285714286,201.81287202380952,4.40141369047619,16.530245535714283,19.975706845238097,106.37537202380952,216.66183035714286,25.690178571428568,0.006882440476190476,68.7336681547619
2021-04-03,29.095238095238095,122.54761904761905,227.54166666666666,2.4345238095238093,22.5220238095238,22.942261904761892,126.55357142857143,229.625,30.95833333333332,0.017261904761904763,71.93035714285715,28.989583333333332,115.18005952380952,213.04166666666669,3.2499999999999996,19.67708333333333,21.5845238095238,121.30505952380952,218.61607142857142,28.708630952380947,0.015773809523809523,67.84642857142855,27.978050595238095,125.42931547619048,206.78050595238096,3.980282738095238,17.372023809523807,20.684635416666666,112.2109375,218.15029761904762,26.973437499999992,0.01052827380952381,68.18880208333331
2021-04-10,30.24404761904762,114.19642857142857,221.3095238095238,1.9345238095238095,22.558928571428574,24.748214285714273,130.29761904761904,219.3095238095238,36.960714285714275,0.025000000000000005,74.52261904761906,29.80952380952381,112.75744047619048,216.93005952380952,2.7217261904761907,21.869642857142853,22.719345238095233,125.70089285714286,219.41964285714286,31.31488095238095,0.01666666666666667,68.98764880952379,28.816592261904763,118.39025297619048,210.47433035714283,3.4985119047619047,19.135714285714283,21.492559523809522,118.37425595238096,218.06175595238096,28.644680059523807,0.013095238095238097,68.16331845238093
2021-04-17,29.857142857142858,131.5654761904762,216.01190476190476,1.4583333333333333,25.280357142857135,24.186904761904753,111.1547619047619,211.875,38.126785714285724,0.03154761904761905,73.83809523809525,29.873511904761905,122.65625000000001,221.51785714285717,2.2038690476190474,21.644345238095237,23.631994047619038,122.43005952380952,221.72767857142858,33.184077380952374,0.023065476190476192,71.93035714285715,29.32514880952381,115.77529761904762,214.06808035714286,2.9877232142857144,20.424441964285712,22.307700892857135,121.76599702380952,218.17410714285714,30.30442708333333,0.016927083333333336,69.2347470238095
2021-04-24,31.202380952380953,176.7202380952381,264.2142857142857,1.0952380952380953,14.086904761904758,24.23095238095238,120.94642857142857,256.2261904761905,33.69107142857142,0.0011904761904761906,69.1625,30.099702380952383,136.25744047619048,232.26934523809524,1.7306547619047619,21.112053571428568,24.027083333333323,122.23809523809524,229.25892857142858,34.93422619047619,0.018750000000000003,72.36339285714286,29.693080357142858,121.71279761904762,220.93973214285717,2.4765625,21.075781249999995,22.99073660714285,122.91852678571428,222.25558035714286,32.035453869047615,0.0185639880952381,70.28195684523808
2021-05-01,28.958333333333332,108.31547619047619,217.80357142857142,0.8333333333333334,40.33928571428572,23.608928571428564,128.52380952380952,209.32142857142858,46.02380952380951,0.13869047619047623,74.30773809523805,30.06547619047619,132.6994047619048,229.83482142857142,1.330357142857143,25.566369047619048,24.19374999999999,122.73065476190476,224.18303571428572,38.70059523809523,0.04910714285714286,72.95773809523808,29.962053571428573,126.09263392857144,225.13802083333331,1.9966517857142858,22.548102678571425,23.643043154761894,123.2749255952381,223.64732142857144,34.53344494047619,0.026897321428571434,71.55978422619047
2021-05-08,28.88095238095238,101.51190476190476,206.02380952380952,0.7023809523809523,35.757738095238096,24.00714285714287,125.51190476190476,195.64880952380952,49.090476190476174,0.23928571428571438,76.17321428571431,29.72470238095238,129.52827380952382,226.01339285714286,1.0223214285714286,28.86607142857143,24.00848214285714,121.53422619047619,218.26785714285714,41.733035714285705,0.10267857142857147,73.3703869047619,29.940848214285715,130.28534226190476,227.40885416666669,1.5718005952380953,24.29720982142857,23.965327380952374,122.23325892857142,223.359375,37.13798363095238,0.04840029761904763,72.65546875
2021-05-15,32.05357142857143,196.61904761904762,268.8988095238095,0.625,28.20833333333334,25.86964285714284,114.875,249.79166666666666,49.46309523809526,0.0363095238095238,71.48869047619044,30.273809523809522,145.79166666666669,239.23511904761907,0.8139880952380952,29.598065476190477,24.429166666666667,122.46428571428572,227.7470238095238,44.56711309523809,0.10386904761904765,72.78303571428569,30.04092261904762,136.06919642857144,231.83816964285714,1.2243303571428572,26.28563988095238,24.16462053571428,122.24181547619047,224.8642113095238,39.983742559523805,0.0686011904761905,72.86863839285714
2021-05-22,30.523809523809526,63.25,153.64285714285714,0.7202380952380952,55.83095238095236,25.90178571428573,106.89880952380952,144.23809523809524,64.65,0.4666666666666667,77.49166666666667,30.104166666666664,117.42410714285715,211.5922619047619,0.7202380952380952,40.03407738095238,24.846875,118.95238095238095,199.75,52.306845238095235,0.2202380952380953,74.86532738095238,30.04203869047619,131.3608630952381,226.6688988095238,0.9717261904761905,31.016145833333336,24.369568452380953,121.4203869047619,217.48697916666666,44.32689732142857,0.11897321428571432,73.49412202380952
2021-05-29,30.345238095238095,59.898809523809526,184.41666666666666,0.8154761904761905,35.80773809523809,26.776190476190486,136.41666666666666,173.70833333333334,58.67797619047618,0.19523809523809535,81.80297619047619,30.450892857142858,105.31994047619048,203.24553571428572,0.7157738095238095,38.90119047619048,25.638690476190483,120.92559523809524,190.8467261904762,55.4703869047619,0.23437500000000006,76.7391369047619,30.138392857142854,124.51599702380953,220.0215773809524,0.8180803571428571,34.349851190476194,24.730803571428574,120.96912202380953,209.1529017857143,48.51934523809523,0.16529017857142864,74.43947172619048
2021-06-05,30.488095238095237,104.29166666666667,211.73809523809524,0.5952380952380952,51.31011904761905,26.462500000000006,125.04761904761905,196.86309523809524,64.0660714285714,0.24999999999999994,79.98333333333333,30.852678571428573,106.01488095238096,204.67410714285714,0.6889880952380952,42.78928571428571,26.252529761904768,120.80952380952381,191.15029761904762,59.214285714285715,0.23705357142857145,77.69166666666666,30.420386904761905,118.63764880952382,214.68675595238096,0.7347470238095238,37.83065476190477,25.29181547619048,120.78794642857143,202.3735119047619,52.88965773809524,0.19888392857142861,75.51979166666666
2021-06-12,28.30952380952381,29.220238095238095,120.0952380952381,0.2857142857142857,69.57083333333333,26.18928571428571,100.42857142857143,113.04761904761905,73.0220238095238,0.9244047619047616,88.66369047619048,29.916666666666668,64.16517857142857,167.47321428571428,0.6041666666666667,53.12991071428571,26.33244047619048,117.19791666666666,156.96428571428572,65.10401785714285,0.4590773809523809,81.98541666666667,30.33110119047619,98.23102678571429,196.74627976190476,0.6822916666666666,43.71361607142857,25.767633928571435,119.47135416666667,184.6778273809524,58.02388392857142,0.28768601190476195,77.8203869047619
